Actual,Predicted
0.004328706106618,0.695079343297907
0.0041135447828097,0.6856294444261305
0.0040918399124255,0.6748545995180748
0.0041286438230769,0.66405542887574
0.0041248690630101,0.654428194113113
0.0040625855219077,0.6426719511043252
0.0040682476620079,0.6347718011137415
0.0040389932714901,0.6220441354452707
0.0040540923117574,0.6128489682147392
0.0040210631611728,0.6027034621976515
0.0040682476620079,0.5928073078650908
0.0040399369615068,0.5842552596275238
0.0039785971104211,0.573892651402549
0.0039710475902875,0.5673280153828423
0.0039870903205714,0.5563281362972532
0.0040210631611728,0.5487369987113487
0.0039389621297196,0.5402878390064421
0.0039587796200703,0.5320740281118863
0.003966329140204,0.5250909664679112
0.0039078203591684,0.5163396659227619
0.0039106514292185,0.5110682478802445
0.0039351873696528,0.5015161443652334
0.0040276689912897,0.49503884457918457
0.0040578670718242,0.4876175313203401
0.0040078515009389,0.4802744285150586
0.0040295563713231,0.4739429502788416
0.0040465427916238,0.4658182116144846
0.0040663602819745,0.46082626868778714
0.0040691913520246,0.451716362307152
0.0040446554115904,0.44539042325850664
0.0040493738616739,0.438109345250351
0.0041994205743297,0.43085196732848763
0.0041833778440457,0.4245127866701398
0.0042343371049477,0.41649886435992134
0.00412203799296,0.41142644291839375
0.0040786282521917,0.40256104321128783
0.0040437117215736,0.3963517172275656
0.0040720224220747,0.38933412036735876
0.0040286126813064,0.3824334571575123
0.0037445619862787,0.3764902385127755
0.0036775599950928,0.3691041981012477
0.0037105891456774,0.36455901620665077
0.0037417309162286,0.3566110885288283
0.0036973774854435,0.3512294078436542
0.0036917153453433,0.3451963522517379
0.0036379250143912,0.3393555176477365
0.003727575565978,0.33446642169963947
0.0037200260458444,0.3282962849520344
0.0037492804363622,0.3247736420876049
0.0037794785168967,0.31812646825561197
0.0038219445676484,0.31382826073506565
0.003759661026546,0.308896984440579
0.0037653231666462,0.3040880914805994
0.0036851095152264,0.3000783245313858
0.0036728415450092,0.29480536556691916
0.0036690667849424,0.29185019004797397
0.0036917153453433,0.28592426578390195
0.0036011211037398,0.28202142005117226
0.0036464182245416,0.277414412959832
0.0037813658969301,0.27279251779171
0.0037983523172308,0.2687737211221126
0.0038530863381996,0.2634914827404048
